water_year,year,site_id,peak_swe,sm50_swe,peak_date,peak_day,peak_met,sm50_day,sm50_date,sm50_met,ptile,date,water_day,swe,wy_n,text_peak,text_sm50,text_today,text_ptile,elev_ft,latitude,longitude,site_name
2021,2021,688,8.6,4.3,2021-03-19,170,NA,173,2021-03-22,TBD,0.36666666666666664,2021-03-22,173,8.5,30,NA,TBD,8.5,NA,   9030,  40.40,-105.85,Phantom Valley
2021,2021,689,21.6,10.8,2021-03-17,168,NA,173,2021-03-22,TBD,0.36666666666666664,2021-03-22,173,21.5,30,NA,TBD,21.5,NA,   8200,  43.52,-110.91,Phillips Bench
2021,2021,690,7.7,3.85,2021-03-22,173,NA,173,2021-03-22,TBD,0.3333333333333333,2021-03-22,173,7.7,30,NA,TBD,7.7,NA,   6650,  46.58,-111.27,Pickfoot Creek
2021,2021,691,12.7,6.35,2021-03-22,173,NA,173,2021-03-22,TBD,0.26666666666666666,2021-03-22,173,12.7,30,NA,TBD,12.7,NA,   9020,  39.01,-111.58,Pickle Keg
2021,2021,692,51.6,25.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.5862068965517241,2021-03-22,173,51.6,29,NA,TBD,51.6,NA,   5800,  46.62,-121.39,Pigtail Peak
2021,2021,693,5.1,2.55,2021-02-15,138,NA,173,2021-03-22,TBD,0,2021-03-22,173,2,30,NA,TBD,2,NA,   5930,  48.30,-113.33,Pike Creek
2021,2021,694,16.4,8.2,2021-03-22,173,NA,173,2021-03-22,TBD,0.2,2021-03-22,173,16.4,25,NA,TBD,16.4,NA,   8734,  38.88,-112.25,Pine Creek
2021,2021,695,16,8,2021-03-22,173,NA,173,2021-03-22,TBD,0.6818181818181818,2021-03-22,173,16,22,NA,TBD,16,NA,   6720,  43.57,-111.21,Pine Creek Pass
2021,2021,696,16.9,8.45,2021-03-22,173,NA,173,2021-03-22,TBD,0.7333333333333333,2021-03-22,173,16.9,30,NA,TBD,16.9,NA,   8830,  45.42,-110.09,Placer Basin
2021,2021,697,16,8,2021-03-22,173,NA,173,2021-03-22,TBD,0.43333333333333335,2021-03-22,173,16,30,NA,TBD,16,NA,   7736,  38.51,-119.63,Poison Flat
2021,2021,698,17.7,8.85,2021-03-22,173,NA,173,2021-03-22,TBD,0.43333333333333335,2021-03-22,173,17.7,30,NA,TBD,17.7,NA,   8360,  41.87,-115.25,Pole Creek R.S.
2021,2021,699,20.7,10.35,2021-03-15,166,NA,173,2021-03-22,TBD,0.7586206896551724,2021-03-22,173,19.2,29,NA,TBD,19.2,NA,   3590,  47.99,-120.57,Pope Ridge
2021,2021,700,5,2.5,2021-03-20,171,NA,173,2021-03-22,TBD,0.26666666666666666,2021-03-22,173,4.9,30,NA,TBD,4.9,NA,   6500,  46.11,-110.47,Porcupine
2021,2021,701,12.6,6.3,2021-03-22,173,NA,173,2021-03-22,TBD,0.3,2021-03-22,173,12.6,30,NA,TBD,12.6,NA,  10760,  38.49,-106.34,Porphyry Creek
2021,2021,702,36.6,18.3,2021-03-22,173,NA,173,2021-03-22,TBD,0.8518518518518519,2021-03-22,173,36.6,27,NA,TBD,36.6,NA,   4510,  46.35,-121.51,Potato Hill
2021,2021,703,11.2,5.6,2021-03-22,173,NA,173,2021-03-22,TBD,0.7666666666666667,2021-03-22,173,11.2,30,NA,TBD,11.2,NA,   9480,  44.16,-107.13,Powder River Pass
2021,2021,704,7,3.5,2021-03-15,166,NA,173,2021-03-22,TBD,0.8333333333333334,2021-03-22,173,4.6,24,NA,TBD,4.6,NA,   4800,  43.51,-115.57,Prairie
2021,2021,705,6.8,3.4,2021-02-14,137,NA,173,2021-03-22,TBD,0.25,2021-03-22,173,4.2,28,NA,TBD,4.2,NA,   7930,  34.37,-111.01,Promontory
2021,2021,706,1.1,0.55,2021-03-17,168,NA,173,2021-03-22,TBD,0.5666666666666667,2021-03-22,173,1,30,NA,TBD,1,NA,   5720,  42.32,-120.83,Quartz Mountain
2021,2021,707,21,10.5,2021-03-03,154,NA,173,2021-03-22,TBD,0.43478260869565216,2021-03-22,173,19.5,23,NA,TBD,19.5,NA,   4700,  47.88,-117.09,Quartz Peak
2021,2021,708,4.3,2.15,2021-03-03,154,NA,173,2021-03-22,TBD,NA,2021-03-22,173,NA,30,NA,TBD,no data,no data,   9500,  35.92,-106.39,Quemazon
2021,2021,709,15.5,7.75,2021-03-22,173,NA,173,2021-03-22,TBD,0.041666666666666664,2021-03-22,173,15.5,24,NA,TBD,15.5,NA,   9400,  40.37,-106.74,Rabbit Ears
2021,2021,710,0.8,0.4,2021-02-28,151,NA,173,2021-03-22,TBD,0.9655172413793104,2021-03-22,173,0,29,NA,TBD,0,NA,   2680,  43.66,-122.21,Railroad Overpass
2021,2021,711,39.9,19.95,2021-03-20,171,NA,173,2021-03-22,TBD,0.6428571428571429,2021-03-22,173,39.6,28,NA,TBD,39.6,NA,   4890,  48.52,-120.74,Rainy Pass
2021,2021,712,53.5,26.75,2021-02-27,150,NA,173,2021-03-22,TBD,0.7,2021-03-22,173,50.3,30,NA,TBD,50.3,NA,   4410,  45.46,-121.70,Red Hill
2021,2021,713,19.4,9.7,2021-03-22,173,NA,173,2021-03-22,TBD,0.3333333333333333,2021-03-22,173,19.4,30,NA,TBD,19.4,NA,  11200,  37.89,-107.71,Red Mountain Pass
2021,2021,714,10.2,5.1,2021-03-22,173,NA,173,2021-03-22,TBD,0.1724137931034483,2021-03-22,173,10.2,29,NA,TBD,10.2,NA,   8988,  39.45,-111.27,Red Pine Ridge
2021,2021,715,7.8,3.9,2021-03-19,170,NA,173,2021-03-22,TBD,0.36666666666666664,2021-03-22,173,7.1,30,NA,TBD,7.1,NA,   9850,  36.70,-105.34,Red River Pass #2
2021,2021,716,13.2,6.6,2021-03-22,173,NA,173,2021-03-22,TBD,0.6785714285714286,2021-03-22,173,13.2,28,NA,TBD,13.2,NA,   8400,  42.57,-106.09,Reno Hill
2021,2021,717,21.6,10.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.5,2021-03-22,173,21.6,24,NA,TBD,21.6,NA,  10340,  40.11,-107.29,Ripple Creek
2021,2021,718,14.8,7.4,2021-03-22,173,NA,173,2021-03-22,TBD,0.5666666666666667,2021-03-22,173,14.8,30,NA,TBD,14.8,NA,   9700,  40.88,-106.05,Roach
2021,2021,719,31.1,15.55,2021-03-22,173,NA,173,2021-03-22,TBD,0.6333333333333333,2021-03-22,173,31.1,30,NA,TBD,31.1,NA,   4950,  43.90,-122.03,Roaring River
2021,2021,720,6.1,3.05,2021-03-22,173,NA,173,2021-03-22,TBD,0.2,2021-03-22,173,6.1,30,NA,TBD,6.1,NA,   7886,  40.55,-110.69,Rock Creek
2021,2021,721,7.9,3.95,2021-03-03,154,NA,173,2021-03-22,TBD,0.6333333333333333,2021-03-22,173,5.8,30,NA,TBD,5.8,NA,   5290,  44.01,-118.84,Rock Springs
2021,2021,722,13.4,6.7,2021-03-20,171,NA,173,2021-03-22,TBD,0.7333333333333333,2021-03-22,173,13.3,30,NA,TBD,13.3,NA,   8000,  46.36,-112.26,Rocker Peak
2021,2021,723,17.6,8.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.3793103448275862,2021-03-22,173,17.6,29,NA,TBD,17.6,NA,   8704,  40.44,-112.22,Rocky Basin-Settleme
2021,2021,724,16.7,8.35,2021-03-22,173,NA,173,2021-03-22,TBD,0.3,2021-03-22,173,16.7,30,NA,TBD,16.7,NA,   7619,  39.00,-120.13,Rubicon #2
2021,2021,725,11.8,5.9,2021-03-22,173,NA,173,2021-03-22,TBD,0.16666666666666666,2021-03-22,173,11.8,30,NA,TBD,11.8,NA,   8100,  46.09,-110.43,S Fork Shields
2021,2021,726,6.9,3.45,2021-02-28,151,NA,173,2021-03-22,TBD,0.7,2021-03-22,173,5.6,30,NA,TBD,5.6,NA,   3110,  45.54,-123.37,Saddle Mountain
2021,2021,727,22.5,11.25,2021-03-22,173,NA,173,2021-03-22,TBD,0.6,2021-03-22,173,22.5,30,NA,TBD,22.5,NA,   7940,  45.69,-113.97,Saddle Mtn.
2021,2021,728,11.5,5.75,2021-03-05,156,NA,173,2021-03-22,TBD,0.7142857142857143,2021-03-22,173,11.2,28,NA,TBD,11.2,NA,   4460,  48.66,-119.84,Salmon Meadows
2021,2021,729,25.3,12.65,2021-03-22,173,NA,173,2021-03-22,TBD,0.7333333333333333,2021-03-22,173,25.3,30,NA,TBD,25.3,NA,   4220,  43.61,-122.12,Salt Creek Falls
2021,2021,730,11,5.5,2021-03-22,173,NA,173,2021-03-22,TBD,0.36666666666666664,2021-03-22,173,11,30,NA,TBD,11,NA,   7640,  42.51,-110.91,Salt River Summit
2021,2021,731,27,13.5,2021-03-21,172,NA,173,2021-03-22,TBD,0.7142857142857143,2021-03-22,173,26.9,28,NA,TBD,26.9,NA,  10050,  41.46,-106.28,Sand Lake
2021,2021,732,12.3,6.15,2021-03-17,168,NA,173,2021-03-22,TBD,0.44,2021-03-22,173,12,25,NA,TBD,12,NA,   8150,  41.11,-107.17,Sandstone RS
2021,2021,733,17.4,8.7,2021-03-11,162,NA,173,2021-03-22,TBD,0.6,2021-03-22,173,17.3,30,NA,TBD,17.3,NA,   3740,  44.44,-121.95,Santiam Jct.
2021,2021,735,23.6,11.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.4642857142857143,2021-03-22,173,23.6,28,NA,TBD,23.6,NA,   6190,  46.47,-114.63,Savage Pass
2021,2021,736,31.5,15.75,2021-03-14,165,NA,173,2021-03-22,TBD,0.6896551724137931,2021-03-22,173,30.6,29,NA,TBD,30.6,NA,   5400,  45.00,-117.17,Schneider Meadows
2021,2021,737,24,12,2021-03-22,173,NA,173,2021-03-22,TBD,0.04,2021-03-22,173,24,25,NA,TBD,24,NA,  10700,  39.02,-107.05,Schofield Pass
2021,2021,738,42.4,21.2,2021-03-22,173,NA,173,2021-03-22,TBD,0.41379310344827586,2021-03-22,173,42.4,29,NA,TBD,42.4,NA,   6090,  48.37,-116.64,Schweitzer Basin
2021,2021,739,8.3,4.15,2021-03-19,170,NA,173,2021-03-22,TBD,0.20833333333333334,2021-03-22,173,8,24,NA,TBD,8,NA,   9100,  37.65,-108.01,Scotch Creek
2021,2021,740,27.4,13.7,2021-03-22,173,NA,173,2021-03-22,TBD,0.41379310344827586,2021-03-22,173,27.4,29,NA,TBD,27.4,NA,   6540,  45.19,-115.97,Secesh Summit
2021,2021,741,13.8,6.9,2021-03-22,173,NA,173,2021-03-22,TBD,0.2727272727272727,2021-03-22,173,13.8,22,NA,TBD,13.8,NA,   7850,  42.52,-111.96,Sedgwick Peak
2021,2021,742,9.1,4.55,2021-03-22,173,NA,173,2021-03-22,TBD,0.10344827586206896,2021-03-22,173,9.1,29,NA,TBD,9.1,NA,   9904,  39.31,-111.43,Seeley Creek
2021,2021,743,2,1,2021-02-15,138,NA,173,2021-03-22,TBD,0.6896551724137931,2021-03-22,173,0,29,NA,TBD,0,NA,   2060,  45.53,-123.30,Seine Creek
2021,2021,744,6.2,3.1,2021-03-20,171,NA,173,2021-03-22,TBD,0.23333333333333334,2021-03-22,173,6,30,NA,TBD,6,NA,   8600,  36.00,-106.83,Senorita Divide #2
2021,2021,745,26.5,13.25,2021-03-22,173,NA,173,2021-03-22,TBD,0.36666666666666664,2021-03-22,173,26.5,30,NA,TBD,26.5,NA,   5700,  42.70,-122.14,Sevenmile Marsh
2021,2021,746,7.4,3.7,2021-03-16,167,NA,173,2021-03-22,TBD,0.3333333333333333,2021-03-22,173,7.1,30,NA,TBD,7.1,NA,   7350,  41.74,-115.47,Seventysix Creek
2021,2021,747,29.9,14.95,2021-03-22,173,NA,173,2021-03-22,TBD,0.7142857142857143,2021-03-22,173,29.9,28,NA,TBD,29.9,NA,   4600,  46.57,-115.74,Shanghi Summit
2021,2021,748,46.8,23.4,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,46.8,NA,NA,TBD,46.8,no data,   3990,  46.19,-122.25,Sheep Canyon
2021,2021,749,11.9,5.95,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,11.9,NA,NA,TBD,11.9,no data,   6650,  43.21,-111.69,Sheep Mtn.
2021,2021,750,0.6,0.3,2020-12-19,80,NA,173,2021-03-22,TBD,0.9047619047619048,2021-03-22,173,0,21,NA,TBD,0,NA,   5865,  41.90,-119.44,Sheldon
2021,2021,751,13.4,6.7,2021-03-22,173,NA,173,2021-03-22,TBD,0.5666666666666667,2021-03-22,173,13.4,30,NA,TBD,13.4,NA,   9580,  44.50,-107.43,Shell Creek
2021,2021,752,11.9,5.95,2021-03-01,152,NA,173,2021-03-22,TBD,0.5555555555555556,2021-03-22,173,8.7,27,NA,TBD,8.7,NA,   3200,  46.95,-116.34,Sherwin
2021,2021,753,5.2,2.6,2021-03-22,173,NA,173,2021-03-22,TBD,0.45454545454545453,2021-03-22,173,5.2,22,NA,TBD,5.2,NA,   7000,  44.98,-111.95,Short Creek
2021,2021,754,20.5,10.25,2021-03-22,173,NA,173,2021-03-22,TBD,0.6666666666666666,2021-03-22,173,20.5,30,NA,TBD,20.5,NA,   8100,  45.40,-110.96,Shower Falls
2021,2021,755,1.7,0.85,2021-02-02,125,NA,173,2021-03-22,TBD,0.6333333333333333,2021-03-22,173,0.1,30,NA,TBD,0.1,NA,   8360,  32.92,-108.15,Signal Peak
2021,2021,756,8.5,4.25,2021-03-12,163,NA,173,2021-03-22,TBD,0.4,2021-03-22,173,7.4,30,NA,TBD,7.4,NA,   5740,  42.96,-121.18,Silver Creek
2021,2021,757,7.7,3.85,2021-02-20,143,NA,173,2021-03-22,TBD,0.13333333333333333,2021-03-22,173,3.5,30,NA,TBD,3.5,NA,   9000,  33.37,-108.71,Silver Creek Divide
2021,2021,759,15.9,7.95,2021-03-22,173,NA,173,2021-03-22,TBD,0.5333333333333333,2021-03-22,173,15.9,30,NA,TBD,15.9,NA,   6990,  42.75,-118.69,Silvies
2021,2021,760,20.2,10.1,2021-03-22,173,NA,173,2021-03-22,TBD,0.5,2021-03-22,173,20.2,30,NA,TBD,20.2,NA,   7250,  46.24,-113.77,Skalkaho Summit
2021,2021,761,13.8,6.9,2021-03-15,166,NA,173,2021-03-22,TBD,0.43333333333333335,2021-03-22,173,12.8,30,NA,TBD,12.8,NA,   7225,  42.56,-111.30,Slug Creek Divide
2021,2021,762,12.1,6.05,2021-03-22,173,NA,173,2021-03-22,TBD,0.5,2021-03-22,173,12.1,30,NA,TBD,12.1,NA,  11560,  37.99,-107.20,Slumgullion
2021,2021,763,8.7,4.35,2021-03-22,173,NA,173,2021-03-22,TBD,0.13333333333333333,2021-03-22,173,8.7,30,NA,TBD,8.7,NA,   7631,  40.79,-111.09,Smith  Morehouse
2021,2021,764,14.4,7.2,2021-03-22,173,NA,173,2021-03-22,TBD,0.3333333333333333,2021-03-22,173,14.4,21,NA,TBD,14.4,NA,   6920,  44.13,-110.67,Snake River Station
2021,2021,765,10.8,5.4,2021-03-14,165,NA,173,2021-03-22,TBD,0.3448275862068966,2021-03-22,173,10.2,29,NA,TBD,10.2,NA,   8060,  42.49,-110.53,Snider Basin
2021,2021,766,28.4,14.2,2021-03-22,173,NA,173,2021-03-22,TBD,0.3333333333333333,2021-03-22,173,28.4,21,NA,TBD,28.4,NA,   9177,  40.57,-111.66,Snowbird
2021,2021,767,13.5,6.75,2021-03-20,171,NA,173,2021-03-22,TBD,0.6,2021-03-22,173,13.4,30,NA,TBD,13.4,NA,   6230,  43.95,-119.54,Snow Mountain
2021,2021,769,8.4,4.2,2021-03-13,164,NA,173,2021-03-22,TBD,0.3333333333333333,2021-03-22,173,6,24,NA,TBD,6,NA,   5740,  43.48,-114.83,Soldier R.S.
2021,2021,770,10.9,5.45,2021-03-05,156,NA,173,2021-03-22,TBD,0.36666666666666664,2021-03-22,173,10.2,30,NA,TBD,10.2,NA,   6800,  42.95,-111.36,Somsen Ranch
2021,2021,771,16.1,8.05,2021-03-22,173,NA,173,2021-03-22,TBD,0.3,2021-03-22,173,16.1,30,NA,TBD,16.1,NA,   8770,  38.31,-119.60,Sonora Pass
2021,2021,772,9.5,4.75,2021-03-22,173,NA,173,2021-03-22,TBD,0.2,2021-03-22,173,9.5,30,NA,TBD,9.5,NA,   8440,  41.33,-106.50,South Brush Creek
2021,2021,773,19.6,9.8,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,19.6,19,NA,TBD,19.6,no data,  10800,  37.97,-105.54,South Colony
2021,2021,774,12.6,6.3,2021-03-15,166,NA,173,2021-03-22,TBD,NA,2021-03-22,173,11.8,NA,NA,TBD,11.8,no data,   6500,  42.76,-116.90,South Mtn.
2021,2021,775,11,5.5,2021-03-22,173,NA,173,2021-03-22,TBD,0.16,2021-03-22,173,11,25,NA,TBD,11,NA,   9040,  42.57,-108.84,South Pass
2021,2021,776,31.5,15.75,2021-03-22,173,NA,173,2021-03-22,TBD,0.5925925925925926,2021-03-22,173,31.5,27,NA,TBD,31.5,NA,   3400,  46.18,-121.93,Spencer Meadow
2021,2021,777,16.4,8.2,2021-03-16,167,NA,173,2021-03-22,TBD,0.9230769230769231,2021-03-22,173,15.9,26,NA,TBD,15.9,NA,   3520,  46.26,-122.18,Spirit Lake
2021,2021,778,6.5,3.25,2021-02-15,138,NA,173,2021-03-22,TBD,0.7407407407407407,2021-03-22,173,3.1,27,NA,TBD,3.1,NA,   6063,  38.67,-119.82,Spratt Creek
2021,2021,779,20.7,10.35,2021-03-21,172,NA,173,2021-03-22,TBD,0.4827586206896552,2021-03-22,173,20.5,29,NA,TBD,20.5,NA,   9000,  42.53,-110.66,Spring Creek Divide
2021,2021,780,18.7,9.35,2021-03-22,173,NA,173,2021-03-22,TBD,0.20833333333333334,2021-03-22,173,18.7,24,NA,TBD,18.7,NA,  10660,  37.70,-107.78,Spud Mountain
2021,2021,781,20.4,10.2,2021-03-22,173,NA,173,2021-03-22,TBD,0.7,2021-03-22,173,20.4,30,NA,TBD,20.4,NA,   8100,  46.78,-110.62,Spur Park
2021,2021,782,18.2,9.1,2021-03-16,167,NA,173,2021-03-22,TBD,0.35714285714285715,2021-03-22,173,16.8,28,NA,TBD,16.8,NA,   6240,  44.77,-116.25,Squaw Flat
2021,2021,783,12.8,6.4,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,12.8,19,NA,TBD,12.8,no data,   6150,  47.18,-114.33,Sleeping Woman
2021,2021,784,24.8,12.4,2021-03-22,173,NA,173,2021-03-22,TBD,0,2021-03-22,173,24.8,30,NA,TBD,24.8,NA,   8013,  39.19,-120.27,Squaw Valley G.C.
2021,2021,785,9.1,4.55,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,9.1,NA,NA,TBD,9.1,no data,    340,  62.95,-155.61,McGrath
2021,2021,786,2.8,1.4,2021-03-20,171,NA,173,2021-03-22,TBD,0,2021-03-22,173,2.6,27,NA,TBD,2.6,NA,   8620,  43.03,-109.17,St. Lawrence Alt
2021,2021,787,25.6,12.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.13333333333333333,2021-03-22,173,25.6,30,NA,TBD,25.6,NA,   6030,  48.91,-114.86,Stahl Peak
2021,2021,788,45.1,22.55,2021-03-22,173,NA,173,2021-03-22,TBD,0.6428571428571429,2021-03-22,173,45.1,28,NA,TBD,45.1,NA,   3850,  47.27,-121.34,Stampede Pass
2021,2021,789,8.8,4.4,2021-03-02,153,NA,173,2021-03-22,TBD,0.7333333333333333,2021-03-22,173,6.4,30,NA,TBD,6.4,NA,   5250,  44.26,-119.02,Starr Ridge
2021,2021,790,14.5,7.25,2021-03-22,173,NA,173,2021-03-22,TBD,0.6666666666666666,2021-03-22,173,14.5,30,NA,TBD,14.5,NA,  10158,  40.91,-110.50,Steel Creek Park
2021,2021,791,52.2,26.1,2021-03-22,173,NA,173,2021-03-22,TBD,0.9,2021-03-22,173,52.2,30,NA,TBD,52.2,NA,   3950,  47.75,-121.09,Stevens Pass
2021,2021,792,5.6,2.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.26666666666666666,2021-03-22,173,5.6,30,NA,TBD,5.6,NA,   7430,  43.86,-114.21,Stickney Mill
2021,2021,793,5.7,2.85,2021-03-20,171,NA,173,2021-03-22,TBD,0.12,2021-03-22,173,5.5,25,NA,TBD,5.5,NA,   8720,  40.23,-105.92,Stillwater Creek
2021,2021,794,4.3,2.15,2021-02-21,144,NA,173,2021-03-22,TBD,0.5333333333333333,2021-03-22,173,3.2,30,NA,TBD,3.2,NA,   5770,  42.13,-120.84,Strawberry
2021,2021,795,9,4.5,2021-03-22,173,NA,173,2021-03-22,TBD,0.06666666666666667,2021-03-22,173,9,30,NA,TBD,9,NA,   8123,  40.16,-111.21,Strawberry Divide
2021,2021,797,13.1,6.55,2021-03-22,173,NA,173,2021-03-22,TBD,0.3333333333333333,2021-03-22,173,13.1,24,NA,TBD,13.1,NA,  11200,  37.48,-107.63,Stump Lakes
2021,2021,798,12.4,6.2,2021-03-22,173,NA,173,2021-03-22,TBD,0.8,2021-03-22,173,12.4,30,NA,TBD,12.4,NA,   8880,  44.72,-107.40,Sucker Creek
2021,2021,800,7.8,3.9,2021-03-22,173,NA,173,2021-03-22,TBD,0.03333333333333333,2021-03-22,173,7.8,30,NA,TBD,7.8,NA,   7080,  42.70,-120.80,Summer Rim
2021,2021,801,35,17.5,2021-03-22,173,NA,173,2021-03-22,TBD,0.4482758620689655,2021-03-22,173,35,29,NA,TBD,35,NA,   5610,  43.45,-122.14,Summit Lake
2021,2021,802,8.5,4.25,2021-03-22,173,NA,173,2021-03-22,TBD,0.20689655172413793,2021-03-22,173,8.5,29,NA,TBD,8.5,NA,   9400,  39.72,-106.16,Summit Ranch
2021,2021,803,18.3,9.15,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,18.3,NA,NA,TBD,18.3,no data,   5540,  47.56,-115.82,Sunset
2021,2021,805,9,4.5,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,9,NA,NA,TBD,9,no data,   7640,  43.63,-113.97,Swede Peak
2021,2021,806,17,8.5,2021-03-22,173,NA,173,2021-03-22,TBD,0.36666666666666664,2021-03-22,173,17,30,NA,TBD,17,NA,   8420,  44.48,-110.16,Sylvan Lake
2021,2021,807,10.7,5.35,2021-03-12,163,NA,173,2021-03-22,TBD,0.391304347826087,2021-03-22,173,10.1,23,NA,TBD,10.1,NA,   7120,  44.48,-110.04,Sylvan Road
2021,2021,809,8.1,4.05,2021-02-22,145,NA,173,2021-03-22,TBD,0.1724137931034483,2021-03-22,173,4.2,29,NA,TBD,4.2,NA,   6797,  39.17,-120.15,Tahoe City Cross
2021,2021,810,4.8,2.4,2021-02-25,148,NA,173,2021-03-22,TBD,0.23333333333333334,2021-03-22,173,0.5,30,NA,TBD,0.5,NA,   5030,  42.69,-121.43,Taylor Butte
2021,2021,811,3.4,1.7,2021-03-15,166,NA,173,2021-03-22,TBD,0.3333333333333333,2021-03-22,173,1.2,30,NA,TBD,1.2,NA,   6325,  41.23,-116.03,Taylor Canyon
2021,2021,812,27.6,13.8,2021-03-19,170,NA,173,2021-03-22,TBD,0.9,2021-03-22,173,27.3,30,NA,TBD,27.3,NA,   5740,  45.08,-117.55,Taylor Green
2021,2021,813,10.6,5.3,2021-03-22,173,NA,173,2021-03-22,TBD,0.4,2021-03-22,173,10.6,30,NA,TBD,10.6,NA,   8000,  44.79,-111.71,Tepee Creek
2021,2021,814,15.6,7.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.045454545454545456,2021-03-22,173,15.6,22,NA,TBD,15.6,NA,   9230,  40.62,-111.53,Thaynes Canyon
2021,2021,815,16.1,8.05,2021-03-13,164,NA,173,2021-03-22,TBD,0.4,2021-03-22,173,15.2,30,NA,TBD,15.2,NA,   5690,  44.14,-121.64,Three Creeks Meadow
2021,2021,816,12.8,6.4,2021-03-22,173,NA,173,2021-03-22,TBD,0.391304347826087,2021-03-22,173,12.8,23,NA,TBD,12.8,NA,   7980,  44.37,-110.58,Thumb Divide
2021,2021,817,34.1,17.05,2021-03-01,152,NA,173,2021-03-22,TBD,NA,2021-03-22,173,NA,22,NA,TBD,no data,no data,   4320,  48.53,-120.99,Thunder Basin
2021,2021,818,4.7,2.35,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,4.7,16,NA,TBD,4.7,no data,   6870,  44.81,-107.41,Tie Creek
2021,2021,819,3.1,1.55,2021-03-22,173,NA,173,2021-03-22,TBD,0.34782608695652173,2021-03-22,173,3.1,23,NA,TBD,3.1,NA,   7950,  44.03,-109.18,Timber Creek
2021,2021,820,12,6,2021-03-22,173,NA,173,2021-03-22,TBD,0.2,2021-03-22,173,12,30,NA,TBD,12,NA,   8140,  40.43,-111.62,Timpanogos Divide
2021,2021,821,13.9,6.95,2021-03-20,171,NA,173,2021-03-22,TBD,0.5666666666666667,2021-03-22,173,13.7,30,NA,TBD,13.7,NA,   5150,  44.66,-118.43,Tipton
2021,2021,822,20.9,10.45,2021-03-22,173,NA,173,2021-03-22,TBD,0.5333333333333333,2021-03-22,173,20.9,30,NA,TBD,20.9,NA,   9580,  43.75,-110.06,Togwotee Pass
2021,2021,823,25.8,12.9,2021-03-22,173,NA,173,2021-03-22,TBD,0.3,2021-03-22,173,25.8,30,NA,TBD,25.8,NA,   8474,  41.90,-111.63,Tony Grove Lake
2021,2021,824,32.3,16.15,2021-03-18,169,NA,173,2021-03-22,TBD,0.6551724137931034,2021-03-22,173,31.7,29,NA,TBD,31.7,NA,   5530,  46.12,-117.85,Touchet
2021,2021,825,33.3,16.65,2021-03-22,173,NA,173,2021-03-22,TBD,0.2,2021-03-22,173,33.3,30,NA,TBD,33.3,NA,  10500,  40.54,-106.68,Tower
2021,2021,826,7.6,3.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.43333333333333335,2021-03-22,173,7.6,30,NA,TBD,7.6,NA,   8700,  42.70,-108.90,Townsend Creek
2021,2021,827,7.4,3.7,2021-03-22,173,NA,173,2021-03-22,TBD,0,2021-03-22,173,7.4,25,NA,TBD,7.4,NA,   9700,  40.00,-107.24,Trapper Lake
2021,2021,828,16.7,8.35,2021-03-22,173,NA,173,2021-03-22,TBD,0.3,2021-03-22,173,16.7,30,NA,TBD,16.7,NA,   9992,  40.68,-110.95,Trial Lake
2021,2021,829,12.8,6.4,2021-03-20,171,NA,173,2021-03-22,TBD,0.8571428571428571,2021-03-22,173,12.7,21,NA,TBD,12.7,NA,  10860,  37.35,-105.23,Trinchera
2021,2021,830,25.6,12.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.3,2021-03-22,173,25.6,30,NA,TBD,25.6,NA,   7770,  43.63,-115.44,Trinity Mtn.
2021,2021,831,20.6,10.3,2021-03-22,173,NA,173,2021-03-22,TBD,0.56,2021-03-22,173,20.6,25,NA,TBD,20.6,NA,   8500,  42.76,-110.59,Triple Peak
2021,2021,832,11.3,5.65,2021-03-22,173,NA,173,2021-03-22,TBD,0.7,2021-03-22,173,11.3,30,NA,TBD,11.3,NA,   5480,  47.23,-120.29,Trough
2021,2021,833,7.8,3.9,2021-03-22,173,NA,173,2021-03-22,TBD,0.26666666666666666,2021-03-22,173,7.8,30,NA,TBD,7.8,NA,   9518,  40.74,-109.67,Trout Creek
2021,2021,834,14.4,7.2,2021-03-20,171,NA,173,2021-03-22,TBD,0.5,2021-03-22,173,14,30,NA,TBD,14,NA,   6509,  39.30,-120.18,Truckee #2
2021,2021,835,17,8.5,2021-03-22,173,NA,173,2021-03-22,TBD,0.6666666666666666,2021-03-22,173,17,30,NA,TBD,17,NA,   5600,  46.14,-114.45,Twelvemile Creek
